Date;Hour;Down;Up;Total;max Rate;avg Rate;avg Rate values;95% Rate
2017-03-02 14:00;14;6959.410;2695.370;9654.780;173564;2659;843;5553
2017-03-02 15:00;15;8448.750;3725.370;12174.120;60480;3341;844;11690
2017-03-02 16:00;16;11039.808;3355.539;14395.347;144970;3971;843;12241
2017-03-02 17:00;17;10083.981;7411.298;17495.279;540353;4572;843;15523
2017-03-02 18:00;18;3155.234;1878.448;5033.682;14287;1394;843;4519
2017-03-02 19:00;19;2288.029;1537.699;3825.728;24863;1055;842;1412
2017-03-02 20:00;20;5564.481;1504.972;7069.453;122404;2505;659;7398
2017-03-02 21:00;21;2382.464;1591.438;3973.902;32641;1112;842;1486
2017-03-02 22:00;22;3807.477;1578.587;5386.064;174114;1808;684;3039
2017-03-02 23:00;23;3269.518;1947.276;5216.794;107819;1469;844;2647
2017-03-03 00:00;0;3215.635;1782.870;4998.505;26965;1381;843;3373
2017-03-03 01:00;1;2227.728;1322.180;3549.908;130774;1209;691;1431
2017-03-03 02:00;2;2136.816;1580.167;3716.983;7031;1033;844;1583
2017-03-03 03:00;3;2046.163;1507.246;3553.409;5610;989;843;1420
2017-03-03 04:00;4;2102.287;1546.127;3648.414;6845;1013;843;1434
2017-03-03 05:00;5;2053.736;1520.939;3574.675;7425;992;843;1420
2017-03-03 06:00;6;2107.482;1479.491;3586.973;23604;999;843;1368
2017-03-03 07:00;7;1661.591;1243.932;2905.523;20222;1014;650;1405
2017-03-03 08:00;8;3908.744;2135.595;6044.339;160692;1687;843;2066
2017-03-03 09:00;9;2732.405;1639.537;4371.942;69016;1231;843;1564
2017-03-03 10:00;10;3592.616;1679.839;5272.455;116615;1470;845;1914
2017-03-03 11:00;11;4136.232;1718.354;5854.586;402965;1657;842;1669
2017-03-03 12:00;12;7940.951;2084.305;10025.256;147851;2832;843;14235
2017-03-03 13:00;13;83490.904;5752.343;89243.247;1287269;24922;844;46789
2017-03-03 14:00;14;98450.269;6007.002;104457.271;1136706;29265;842;138701
2017-03-03 15:00;15;10699.983;2860.925;13560.908;114489;3724;843;14699
2017-03-03 16:00;16;8938.183;2516.903;11455.086;122294;3217;844;12604
2017-03-03 17:00;17;6681.968;3185.667;9867.635;139991;2834;821;8870
2017-03-03 18:00;18;6362.359;3755.743;10118.102;107950;2774;843;6896
2017-03-03 19:00;19;5140.459;3664.214;8804.673;66308;2437;843;5783
2017-03-03 20:00;20;4713.050;3148.296;7861.346;124866;2567;713;5947
2017-03-03 21:00;21;4635.485;3644.158;8279.643;14310;2298;844;6066
2017-03-03 22:00;22;4619.412;3442.916;8062.328;37694;2234;842;5824
2017-03-03 23:00;23;4740.560;3689.655;8430.215;21077;2341;844;6288
2017-03-04 00:00;0;4011.284;3196.726;7208.010;16598;1998;842;7748
2017-03-04 01:00;1;2251.781;1583.071;3834.852;15288;1071;844;1517
2017-03-04 02:00;2;2262.303;1614.786;3877.089;16291;1071;843;1569
2017-03-04 03:00;3;2148.068;1544.084;3692.152;11084;1026;844;1446
2017-03-04 04:00;4;2117.619;1517.885;3635.504;8172;1010;843;1414
2017-03-04 05:00;5;2214.574;1527.671;3742.245;21565;1041;844;1421
2017-03-04 06:00;6;2277.887;1488.424;3766.311;34555;1097;805;1432
2017-03-04 07:00;7;2393.893;1343.510;3737.403;121804;1244;708;1456
2017-03-04 08:00;8;2199.661;1520.312;3719.973;11920;1030;844;1429
2017-03-04 09:00;9;2089.312;1528.762;3618.074;9842;1009;843;1415
2017-03-04 10:00;10;3430.828;1489.664;4920.492;83167;1664;690;3658
2017-03-04 11:00;11;2261.938;1785.143;4047.081;20385;1130;843;1916
2017-03-04 12:00;12;2155.283;1624.185;3779.468;21665;1052;841;1477
2017-03-04 13:00;13;3609.535;2755.055;6364.590;23440;1762;843;6942
2017-03-04 14:00;14;3930.239;3104.314;7034.553;13213;1952;844;8766
2017-03-04 15:00;15;4008.013;3226.676;7234.689;29536;2022;843;9044
2017-03-04 16:00;16;3955.765;3121.599;7077.364;19551;1967;843;8904
2017-03-04 17:00;17;4189.439;4369.957;8559.396;186244;2398;843;8905
2017-03-04 18:00;18;4165.571;3448.472;7614.043;19921;2111;843;8739
2017-03-04 19:00;19;6035.913;5576.641;11612.554;55143;3225;844;10838
2017-03-04 20:00;20;4030.661;3426.616;7457.277;12581;2078;843;8265
2017-03-04 21:00;21;4275.311;3430.781;7706.092;27341;2151;843;8655
2017-03-04 22:00;22;4174.218;3439.325;7613.543;11885;2120;844;8706
2017-03-04 23:00;23;3804.485;2976.268;6780.753;12313;1882;843;8493
2017-03-05 00:00;0;6875.833;3709.177;10585.010;340686;2925;844;9567
2017-03-05 01:00;1;4049.692;3320.223;7369.915;11862;2045;843;8651
2017-03-05 02:00;2;4063.703;3325.522;7389.225;12255;2055;844;9277
2017-03-05 03:00;3;4058.178;3341.006;7399.184;12770;2054;843;8932
2017-03-05 04:00;4;4081.066;3339.844;7420.910;22736;2062;843;8948
2017-03-05 05:00;5;4016.816;3316.749;7333.565;13803;2040;844;9009
2017-03-05 06:00;6;4101.457;3349.071;7450.528;14815;2064;842;9226
2017-03-05 07:00;7;4359.420;3380.543;7739.963;53593;2157;844;9244
2017-03-05 08:00;8;4075.506;3834.010;7909.516;80097;2212;844;9005
2017-03-05 09:00;9;4204.688;3148.196;7352.884;129031;2286;755;8945
2017-03-05 10:00;10;4563.842;3437.460;8001.302;69735;2226;843;8981
2017-03-05 11:00;11;4149.615;3458.308;7607.923;14224;2118;843;8730
2017-03-05 12:00;12;4240.940;3541.037;7781.977;129287;2429;750;9374
2017-03-05 13:00;13;4020.155;3369.924;7390.079;12638;2058;842;8515
2017-03-05 14:00;14;3915.125;3211.375;7126.500;12323;1981;843;8312
2017-03-05 15:00;15;3897.532;2995.570;6893.102;23933;1926;844;8911
2017-03-05 16:00;16;3839.471;2981.126;6820.597;24328;1894;843;8695
2017-03-05 17:00;17;3844.553;3010.816;6855.369;11278;1902;843;8582
2017-03-05 18:00;18;4442.961;3522.662;7965.623;34685;2220;844;9009
2017-03-05 19:00;19;4174.724;3551.017;7725.741;13353;2148;843;8950
2017-03-05 20:00;20;4150.882;3089.097;7239.979;129916;2402;706;8420
2017-03-05 21:00;21;4672.779;3547.662;8220.441;166050;2561;756;8768
2017-03-05 22:00;22;5731.053;3696.902;9427.955;103320;2636;841;9581
2017-03-05 23:00;23;3915.680;2826.452;6742.132;87425;2085;757;9179
2017-03-06 00:00;0;3733.432;2969.420;6702.852;14679;1866;844;8875
2017-03-06 01:00;1;3694.716;2950.321;6645.037;12576;1845;843;8555
2017-03-06 02:00;2;3833.600;2988.025;6821.625;22300;1891;844;8714
2017-03-06 03:00;3;3711.543;2955.673;6667.216;11040;1858;843;8805
2017-03-06 04:00;4;3834.719;2703.753;6538.472;127956;2184;698;9138
2017-03-06 05:00;5;3719.082;2945.840;6664.922;12501;1846;844;8671
2017-03-06 06:00;6;3740.236;2972.154;6712.390;12840;1865;843;8821
2017-03-06 07:00;7;3853.667;2989.326;6842.993;16110;1905;843;8899
2017-03-06 08:00;8;4214.806;3235.504;7450.310;20652;2054;843;8705
2017-03-06 09:00;9;44192.597;74102.874;118295.471;620907;32661;843;150825
2017-03-06 10:00;10;45551.605;8592.586;54144.191;451877;14940;843;75760
2017-03-06 11:00;11;73132.564;9380.986;82513.550;715980;23168;843;141269
2017-03-06 12:00;12;38639.636;5791.276;44430.912;1090534;12248;843;13567
2017-03-06 13:00;13;76945.774;10726.545;87672.319;745415;23764;844;145290
2017-03-06 14:00;14;44672.758;7457.464;52130.222;543088;14765;843;83228
2017-03-06 15:00;15;7419.640;5258.315;12677.955;88405;3537;843;10936
2017-03-06 16:00;16;10087.609;5583.302;15670.911;309901;4403;843;11850
2017-03-06 17:00;17;75924.587;11257.696;87182.283;533096;24216;843;125705
2017-03-06 18:00;18;4146.807;3374.990;7521.797;25578;2093;843;8790
2017-03-06 19:00;19;3762.130;3156.613;6918.743;17239;1940;842;8746
2017-03-06 20:00;20;44689.238;58389.263;103078.501;982079;28599;843;271429
2017-03-06 21:00;21;5906.599;3016.217;8922.816;205256;2984;706;9734
2017-03-06 22:00;22;2207.992;1557.989;3765.981;21634;1052;843;1432
2017-03-06 23:00;23;2231.761;1703.516;3935.277;32122;1092;843;1523
2017-03-07 00:00;0;2449.234;1545.941;3995.175;91305;1114;841;1412
2017-03-07 01:00;1;2124.971;1545.110;3670.081;12529;1020;843;1453
2017-03-07 02:00;2;2012.371;1475.752;3488.123;9009;969;843;1396
2017-03-07 03:00;3;1988.567;1471.849;3460.416;6501;963;843;1418
2017-03-07 04:00;4;2047.222;1504.371;3551.593;8912;987;844;1421
2017-03-07 05:00;5;2202.462;2245.873;4448.335;132998;1246;841;1475
2017-03-07 06:00;6;2057.153;1486.544;3543.697;12611;985;843;1412
2017-03-07 07:00;7;2091.101;1521.781;3612.882;8925;1004;843;1417
2017-03-07 08:00;8;2061.049;1503.856;3564.905;9188;993;843;1412
2017-03-07 09:00;9;14228.237;3626.728;17854.965;414989;5091;843;22317
2017-03-07 10:00;10;12634.429;4479.835;17114.264;233924;4622;843;13550
2017-03-07 11:00;11;49973.938;6603.822;56577.760;1547831;15441;842;17910
2017-03-07 12:00;12;3669.909;3062.827;6732.736;71033;2080;732;5829
2017-03-07 13:00;13;12664.812;4906.189;17571.001;322104;4963;842;11762
2017-03-07 14:00;14;5977.626;4952.930;10930.556;79199;3029;843;8589
2017-03-07 15:00;15;47694.812;19220.694;66915.506;938804;18772;843;89854
2017-03-07 16:00;16;46789.725;5344.995;52134.720;265434;14548;842;40190
2017-03-07 17:00;17;51170.688;4930.838;56101.526;193392;15462;843;46429
2017-03-07 18:00;18;2677.695;1741.687;4419.382;54987;1236;843;1815
2017-03-07 19:00;19;2337.164;1688.051;4025.215;41173;1123;842;1586
2017-03-07 20:00;20;3045.119;1609.472;4654.591;121754;1597;692;2311
2017-03-07 21:00;21;2969.926;1814.444;4784.370;29705;1331;843;2259
2017-03-07 22:00;22;2236.838;1872.483;4109.321;48495;1145;843;1622
2017-03-07 23:00;23;2115.291;1607.430;3722.721;9939;1036;843;1462
2017-03-08 00:00;0;2155.017;1600.245;3755.262;10447;1047;843;1457
2017-03-08 01:00;1;2213.735;1581.240;3794.975;10516;1052;843;1433
2017-03-08 02:00;2;2072.543;1520.086;3592.629;10082;1000;842;1398
2017-03-08 03:00;3;2132.252;1548.514;3680.766;14623;1022;844;1417
2017-03-08 04:00;4;2077.164;1524.287;3601.451;11696;1000;843;1392
2017-03-08 05:00;5;2073.501;1513.374;3586.875;10600;1000;842;1378
2017-03-08 06:00;6;2369.391;1367.794;3737.185;108324;1249;702;1508
2017-03-08 07:00;7;2142.339;1567.340;3709.679;11017;1026;844;1427
2017-03-08 08:00;8;2099.845;1547.860;3647.705;9727;1010;842;1409
2017-03-08 09:00;9;2112.719;1563.343;3676.062;10910;1017;844;1437
2017-03-08 10:00;10;2153.209;1763.789;3916.998;23697;1080;843;1404
2017-03-08 11:00;11;2492.596;1356.769;3849.365;72699;1209;710;1644
2017-03-08 12:00;12;2105.824;1538.820;3644.644;13232;1011;843;1404
2017-03-08 13:00;13;4207.592;1543.707;5751.299;275574;1849;736;2490
2017-03-08 14:00;14;3111.090;1347.158;4458.248;121478;1624;646;2055
2017-03-08 15:00;15;3309.725;1745.953;5055.678;129485;1428;842;1744
2017-03-08 16:00;16;3427.895;1813.054;5240.949;41721;1467;843;2233
2017-03-08 17:00;17;2300.939;1616.148;3917.087;22681;1081;842;1459
2017-03-08 18:00;18;2533.155;2022.108;4555.263;41970;1269;843;2124
2017-03-08 19:00;19;2307.171;1659.610;3966.781;17345;1104;843;1598
2017-03-08 20:00;20;2074.608;1579.076;3653.684;8646;1016;843;1461
2017-03-08 21:00;21;2276.317;1605.088;3881.405;36465;1082;844;1506
2017-03-08 22:00;22;2132.487;1550.808;3683.295;8000;1017;842;1418
2017-03-08 23:00;23;2189.997;1600.816;3790.813;11425;1054;844;1456
2017-03-09 00:00;0;2241.231;1561.106;3802.337;44471;1062;843;1433
2017-03-09 01:00;1;2213.207;1573.343;3786.550;13671;1055;843;1473
2017-03-09 02:00;2;2122.066;1245.913;3367.979;120239;1199;656;1536
2017-03-09 03:00;3;2136.599;1572.255;3708.854;8227;1027;842;1434
2017-03-09 04:00;4;2209.967;1564.479;3774.446;16614;1043;844;1430
2017-03-09 05:00;5;2183.066;1562.837;3745.903;12154;1037;842;1405
2017-03-09 06:00;6;2233.754;1584.287;3818.041;34972;1068;843;1438
2017-03-09 07:00;7;2269.170;1540.343;3809.513;35287;1039;843;1412
2017-03-09 08:00;8;2195.716;1543.474;3739.190;21506;1029;843;1395
2017-03-09 09:00;9;2229.417;1715.158;3944.575;17734;1090;843;1498
2017-03-09 10:00;10;3660.667;1798.402;5459.069;55007;1551;843;1925
2017-03-09 11:00;11;2140.071;1666.014;3806.085;18800;1054;842;1467
2017-03-09 12:00;12;2306.022;1654.021;3960.043;17826;1107;844;1551
2017-03-09 13:00;13;36936.585;2374.070;39310.655;1262430;10581;843;3894
2017-03-09 14:00;14;14807.219;2230.382;17037.601;1146307;4395;840;2919
2017-03-09 15:00;15;1029033.231;19779.300;1048812.531;1710150;291822;842;1224127
2017-03-09 16:00;16;148285.966;5848.773;154134.739;1220048;42698;842;115715
2017-03-09 17:00;17;446687.296;14748.292;461435.588;1551598;127115;843;960084
2017-03-09 18:00;18;2596.667;1624.545;4221.212;95218;1181;842;1518
2017-03-09 19:00;19;2412.093;1679.218;4091.311;41426;1141;843;1679
2017-03-09 20:00;20;3489.697;1403.981;4893.678;126488;1726;672;2622
2017-03-09 21:00;21;2499.568;1564.155;4063.723;75519;1138;842;1416
2017-03-09 22:00;22;2294.569;1666.635;3961.204;20126;1100;843;1469
2017-03-09 23:00;23;3006.450;1975.681;4982.131;60081;1350;843;3320
2017-03-10 00:00;0;2447.701;1547.115;3994.816;91314;1114;843;1421
2017-03-10 01:00;1;2348.128;1604.897;3953.025;15772;1098;843;1624
2017-03-10 02:00;2;2102.747;1541.300;3644.047;9021;1013;843;1426
2017-03-10 03:00;3;2210.072;1553.193;3763.265;13093;1045;843;1437
2017-03-10 04:00;4;2084.210;1533.537;3617.747;8455;1008;843;1423
2017-03-10 05:00;5;2092.461;1538.437;3630.898;9751;1010;843;1417
2017-03-10 06:00;6;2174.839;1659.038;3833.877;30411;1069;842;1430
2017-03-10 07:00;7;2065.910;1529.127;3595.037;9250;1003;843;1418
2017-03-10 08:00;8;2265.006;1537.892;3802.898;48308;1063;843;1419
2017-03-10 09:00;9;3347.457;24854.785;28202.242;440189;7827;843;9725
2017-03-10 10:00;10;57676.661;49189.783;106866.444;1162592;30522;820;217212
2017-03-10 11:00;11;37861.406;3895.804;41757.210;836348;13879;720;46778
2017-03-10 12:00;12;2143.839;1575.534;3719.373;17077;1039;842;1415
2017-03-10 13:00;13;10400.657;2706.516;13107.173;335717;3132;841;6982
2017-03-10 14:00;14;24923.841;3508.381;28432.222;861738;8116;811;23423
2017-03-10 15:00;15;10449.846;2978.989;13428.835;530727;3806;843;5395
2017-03-10 16:00;16;57202.024;4174.970;61376.994;1211549;17130;843;19446
2017-03-10 17:00;17;3317.563;2188.714;5506.277;68587;1549;827;3300
2017-03-10 18:00;18;5482.974;1913.218;7396.192;169664;2171;808;2958
2017-03-10 19:00;19;2316.425;1867.659;4184.084;32418;1169;843;1653
2017-03-10 20:00;20;2298.131;1676.632;3974.763;15920;1106;843;1564
2017-03-10 21:00;21;2129.848;1574.916;3704.764;11121;1030;844;1494
2017-03-10 22:00;22;73325.686;4124.284;77449.970;983601;21950;840;109124
2017-03-10 23:00;23;77772.576;5652.414;83424.990;1398661;22764;842;19246
2017-03-11 00:00;0;2310.253;1914.367;4224.620;53978;1170;843;1644
2017-03-11 01:00;1;2275.035;1743.813;4018.848;39399;1125;843;1518
2017-03-11 02:00;2;2341.104;1631.906;3973.010;44508;1108;843;1503
2017-03-11 03:00;3;2121.526;1578.967;3700.493;10438;1023;843;1450
2017-03-11 04:00;4;2237.800;1562.278;3800.078;17112;1057;843;1421
2017-03-11 05:00;5;2198.602;1575.824;3774.426;10781;1045;843;1416
2017-03-11 06:00;6;2239.656;1577.663;3817.319;29059;1061;843;1440
2017-03-11 07:00;7;2957.017;2045.150;5002.167;133608;1396;843;1562
2017-03-11 08:00;8;2793.578;1784.155;4577.733;31921;1284;842;1787
2017-03-11 09:00;9;2101.885;1547.925;3649.810;8707;1010;843;1414
2017-03-11 10:00;10;2425.484;1637.930;4063.414;26235;1137;842;1439
2017-03-11 11:00;11;2148.974;1574.477;3723.451;10734;1034;843;1469
2017-03-11 12:00;12;2154.462;1541.544;3696.006;11430;1028;843;1407
2017-03-11 13:00;13;2254.891;1592.050;3846.941;18820;1071;842;1431
2017-03-11 14:00;14;2229.172;1575.641;3804.813;17839;1063;842;1453
2017-03-11 15:00;15;2124.507;1554.748;3679.255;8935;1022;843;1417
2017-03-11 16:00;16;2060.812;1511.690;3572.502;8090;994;842;1405
2017-03-11 17:00;17;2227.155;1936.793;4163.948;21643;1155;843;1434
2017-03-11 18:00;18;25009.008;2017.604;27026.612;483970;7607;843;1605
2017-03-11 19:00;19;2264.593;1326.625;3591.218;110537;1212;696;1482
2017-03-11 20:00;20;2346.792;1335.535;3682.327;125422;1270;676;1814
2017-03-11 21:00;21;2320.863;1356.939;3677.802;126285;1222;706;1467
2017-03-11 22:00;22;2234.157;1554.897;3789.054;34667;1057;842;1418
2017-03-11 23:00;23;15922.517;5140.504;21063.021;1141404;5243;842;10011
2017-03-12 00:00;0;2114.728;1557.287;3672.015;12285;1025;843;1419
2017-03-12 01:00;1;2088.280;1555.951;3644.231;10726;1011;843;1416
2017-03-12 02:00;2;3256.573;17195.442;20452.015;141160;5645;842;49044
2017-03-12 03:00;3;2230.333;1560.355;3790.688;21887;1057;843;1445
2017-03-12 04:00;4;1676.551;1426.754;3103.305;9642;918;784;1303
2017-03-12 05:00;5;2075.633;1542.747;3618.380;11602;1003;843;1404
2017-03-12 06:00;6;2213.965;1562.182;3776.147;11413;1048;843;1414
2017-03-12 07:00;7;2060.375;1518.729;3579.104;8897;998;843;1392
2017-03-12 08:00;8;2314.319;1586.580;3900.899;28822;1085;843;1438
2017-03-12 09:00;9;2088.887;1531.855;3620.742;10710;1004;842;1420
2017-03-12 10:00;10;80499.523;5031.706;85531.229;1837646;22381;842;9694
2017-03-12 11:00;11;4418.229;2557.781;6976.010;138682;1912;843;3582
2017-03-12 12:00;12;8098.414;7943.746;16042.160;36300;4442;842;19245
2017-03-12 13:00;13;2285.250;1611.091;3896.341;15568;1077;843;1449
2017-03-12 14:00;14;145005.591;112646.463;257652.054;141660;71719;840;127357
2017-03-12 15:00;15;46695.125;37081.856;83776.981;143061;23242;842;124424
2017-03-12 16:00;16;2671.689;4174.093;6845.782;140680;1931;842;3470
2017-03-12 17:00;17;2279.669;1710.225;3989.894;14138;1095;842;1485
2017-03-12 18:00;18;24915.833;2276.882;27192.715;1601461;7887;842;1508
2017-03-12 19:00;19;2051.812;1522.430;3574.242;9414;995;841;1447
2017-03-12 20:00;20;2094.483;1537.437;3631.920;7107;1006;842;1417
2017-03-12 21:00;21;2069.028;1524.672;3593.700;7652;999;843;1406
2017-03-12 22:00;22;2113.814;1558.572;3672.386;13998;1023;843;1426
2017-03-12 23:00;23;24142.574;2093.424;26235.998;1332299;7250;842;1566
2017-03-13 00:00;0;2440.889;1545.869;3986.758;94318;1117;843;1429
2017-03-13 01:00;1;2081.803;1544.443;3626.246;10940;1015;837;1417
2017-03-13 02:00;2;2579.030;1187.187;3766.217;126392;1676;526;3118
2017-03-13 03:00;3;24908.588;2324.098;27232.686;1755010;7976;843;1433
2017-03-13 04:00;4;2077.840;1521.999;3599.839;7679;998;843;1420
2017-03-13 05:00;5;2271.345;1562.198;3833.543;39340;1070;842;1452
2017-03-13 06:00;6;2153.371;1557.585;3710.956;20459;1033;842;1430
2017-03-13 07:00;7;2205.297;1535.399;3740.696;12092;1035;843;1427
2017-03-13 08:00;8;2069.393;1510.013;3579.406;10495;998;842;1399
2017-03-13 09:00;9;3591.292;2381.766;5973.058;28525;1663;843;4666
2017-03-13 10:00;10;51114.393;11034.220;62148.613;1260560;17377;801;50303
2017-03-13 11:00;11;29365.403;16138.731;45504.134;277777;12649;843;49517
2017-03-13 12:00;12;20040.323;7002.362;27042.685;363669;11564;544;46024
2017-03-13 13:00;13;3208.719;1288.662;4497.381;292757;2254;473;4725
2017-03-13 14:00;14;2339.149;1416.212;3755.361;128194;1266;704;1591
2017-03-13 15:00;15;20569.055;2628.380;23197.435;960615;6403;844;3180
2017-03-13 16:00;16;82980.863;5125.319;88106.182;1289865;24268;844;7023
2017-03-13 17:00;17;4305.183;4143.645;8448.828;105808;2274;843;6196
2017-03-13 18:00;18;2175.486;1474.175;3649.661;49802;1018;843;1411
2017-03-13 19:00;19;2188.834;1555.970;3744.804;35950;1044;844;1470
2017-03-13 20:00;20;3344.929;1920.262;5265.191;45287;1457;843;2510
2017-03-13 21:00;21;144394.626;9268.338;153662.964;988075;42353;844;442390
2017-03-13 22:00;22;22909.782;5930.549;28840.331;326200;7966;842;25048
2017-03-13 23:00;23;20738.559;5254.332;25992.891;648172;7317;844;16158
2017-03-14 00:00;0;2052.952;1501.340;3554.292;12109;988;844;1388
2017-03-14 01:00;1;2018.956;1469.566;3488.522;6766;970;844;1394
2017-03-14 02:00;2;1996.788;1459.307;3456.095;5909;961;844;1390
2017-03-14 03:00;3;1986.723;1438.235;3424.958;6267;951;844;1377
2017-03-14 04:00;4;2057.795;1478.108;3535.903;22247;986;843;1393
2017-03-14 05:00;5;2014.393;1468.526;3482.919;4293;966;844;1407
2017-03-14 06:00;6;1551.965;1153.286;2705.251;5963;953;653;1391
2017-03-14 07:00;7;2569.302;1504.261;4073.563;129125;1139;844;1419
2017-03-14 08:00;8;2040.841;1468.968;3509.809;11264;988;834;1417
2017-03-14 09:00;9;2201.963;1285.029;3486.992;85356;1158;708;1405
2017-03-14 10:00;10;11686.424;2298.814;13985.238;529322;3655;843;1694
2017-03-14 11:00;11;2084.010;1509.699;3593.709;10599;999;844;1415
2017-03-14 12:00;12;2514.428;3684.185;6198.613;125877;1728;844;3433
2017-03-14 13:00;13;2863.119;1844.703;4707.822;45317;1324;843;1662
2017-03-14 14:00;14;19528.287;3643.263;23171.550;275788;6642;844;28222
2017-03-14 15:00;15;5176.581;4592.340;9768.921;257110;2750;843;5807
2017-03-14 16:00;16;24987.153;3908.419;28895.572;1262858;7897;844;10633
2017-03-14 17:00;17;6684.901;4812.449;11497.350;225683;3215;843;8186
2017-03-14 18:00;18;2438.117;1727.461;4165.578;23297;1156;844;1591
2017-03-14 19:00;19;2040.325;1486.536;3526.861;6104;977;843;1391
2017-03-14 20:00;20;1994.275;1477.938;3472.213;7949;962;843;1399
2017-03-14 21:00;21;2001.673;1480.480;3482.153;6450;969;843;1395
2017-03-14 22:00;22;1963.825;1476.183;3440.008;3908;956;844;1374
2017-03-14 23:00;23;2060.178;1455.514;3515.692;12422;978;844;1387
2017-03-15 00:00;0;2206.244;1477.253;3683.497;47819;1028;843;1390
2017-03-15 01:00;1;2057.229;1505.278;3562.507;13763;993;842;1391
2017-03-15 02:00;2;2044.486;1489.716;3534.202;4703;983;843;1419
2017-03-15 03:00;3;2126.193;1538.449;3664.642;4851;1018;844;1578
2017-03-15 04:00;4;1762.804;1275.720;3038.524;6147;971;727;1417
2017-03-15 05:00;5;2390.175;1391.657;3781.832;131261;1151;776;1418
2017-03-15 06:00;6;2017.547;1439.954;3457.501;5450;962;843;1416
2017-03-15 07:00;7;2203.290;1478.485;3681.775;30563;1019;843;1418
2017-03-15 08:00;8;2399.731;4463.909;6863.640;134946;1933;843;1611
2017-03-15 09:00;9;95429.402;6186.651;101616.053;978235;28273;844;208078
2017-03-15 10:00;10;45993.339;4616.083;50609.422;692624;14257;843;34790
2017-03-15 11:00;11;13835.728;2969.329;16805.057;297670;4693;843;8232
2017-03-15 12:00;12;9758.137;2956.115;12714.252;352528;3495;844;5293
2017-03-15 13:00;13;4015.663;2823.697;6839.360;21212;1906;844;5458
2017-03-15 14:00;14;11837.885;3474.277;15312.162;142205;4496;784;18030
2017-03-15 15:00;15;5429.570;2469.839;7899.409;143221;2163;843;5239
2017-03-15 16:00;16;3280.743;1666.863;4947.606;89076;1338;844;1564
2017-03-15 17:00;17;41244.462;4173.364;45417.826;1388015;12679;843;15175
2017-03-15 18:00;18;10827.371;2807.153;13634.524;356482;3593;770;5623
2017-03-15 19:00;19;2131.108;1215.567;3346.675;128653;1212;643;1466
2017-03-15 20:00;20;1974.064;1427.761;3401.825;4462;946;844;1352
2017-03-15 21:00;21;1936.720;1395.476;3332.196;3881;927;843;1353
2017-03-15 22:00;22;1983.791;1426.608;3410.399;5692;948;844;1362
2017-03-15 23:00;23;2744.736;1776.639;4521.375;3631;1257;844;3113
2017-03-16 00:00;0;3787.629;2246.804;6034.433;7532;1679;843;3168
2017-03-16 01:00;1;3795.295;2265.216;6060.511;3735;1684;844;3174
2017-03-16 02:00;2;3799.756;2263.072;6062.828;4051;1685;844;3209
2017-03-16 03:00;3;3781.797;2259.324;6041.121;3854;1678;843;3153
2017-03-16 04:00;4;3833.054;2276.507;6109.561;6161;1697;844;3230
2017-03-16 05:00;5;3795.990;2272.397;6068.387;3802;1688;844;3177
2017-03-16 06:00;6;3990.869;2070.989;6061.858;129165;1887;757;3188
2017-03-16 07:00;7;3788.496;2273.377;6061.873;4075;1690;843;3188
2017-03-16 08:00;8;17156.150;2334.822;19490.972;607804;7814;601;28798
2017-03-16 10:00;10;0.000;0.000;0.000;69;0;0;0
2017-03-16 08:00;8;502.507;32.472;534.979;114275;66673;2;114275
2017-03-16 10:00;10;21385.134;3015.637;24400.771;361334;12813;440;53792
2017-03-16 11:00;11;36954.222;8710.966;45665.188;888709;12621;844;33927
2017-03-16 12:00;12;2153.478;1796.663;3950.141;152833;2871;375;4533
2017-03-16 16:00;16;2305.714;1203.252;3508.966;90756;1598;488;1943
2017-03-16 17:00;17;8691.337;2589.594;11280.931;380078;3130;845;5408
2017-03-16 18:00;18;54391.531;6056.004;60447.535;1400822;16761;843;17340
2017-03-16 19:00;19;34553.524;3171.326;37724.850;574827;10182;844;3112
2017-03-16 20:00;20;1973.405;1421.004;3394.409;6076;944;844;1351
2017-03-16 21:00;21;2047.001;1447.245;3494.246;19125;974;844;1404
2017-03-16 22:00;22;2105.840;1535.169;3641.009;37915;1014;841;1402
2017-03-16 23:00;23;1964.404;1449.637;3414.041;5530;950;844;1399
2017-03-17 00:00;0;2086.085;1481.887;3567.972;18018;994;844;1406
2017-03-17 01:00;1;1765.166;1325.618;3090.784;6047;928;778;1391
2017-03-17 02:00;2;1145.259;640.550;1785.809;73097;1081;371;1282
2017-03-17 03:00;3;967.400;897.277;1864.677;4903;751;552;1204
2017-03-17 04:00;4;1208.134;1036.834;2244.968;5201;785;655;1219
2017-03-17 05:00;5;1223.737;1121.027;2344.764;5043;724;749;1139
2017-03-17 06:00;6;918.626;889.134;1807.760;4313;664;607;1050
2017-03-17 07:00;7;645.015;689.032;1334.047;5029;616;462;970
2017-03-17 08:00;8;556.115;593.607;1149.722;4558;620;383;1088
2017-03-17 09:00;9;86373.092;3492.917;89866.009;1197295;25145;844;46660
2017-03-17 10:00;10;3472.022;1502.995;4975.017;241823;1353;844;1430
2017-03-17 11:00;11;1972.515;1441.855;3414.370;5529;950;844;1391
2017-03-17 12:00;12;2010.436;1454.283;3464.719;4179;961;844;1407
2017-03-17 13:00;13;2034.768;1475.373;3510.141;4489;976;843;1407
2017-03-17 14:00;14;1940.176;1408.001;3348.177;3684;940;834;1387
